EngineSize_L,Cylinders,Horsepower,Torque_Nm,TopSpeed_kph,Acceleration_0_100_kph,FuelEfficiency_L_per_100km,CO2_Emissions_g_per_km,Weight_kg,Length_mm,Width_mm,Height_mm,Price_USD
3.22,10,246.0,439.0,207.0,10.92,7.87,225.0,1646.0,4581.0,1887.0,1420.0,51357.0
3.01,8,247.0,409.0,182.0,8.55,5.8,170.0,1730.0,4575.0,1908.0,1308.0,50675.0
3.34,6,216.0,183.0,230.0,6.7,9.04,165.0,1543.0,4252.0,1716.0,1325.0,20931.0
2.07,8,306.0,355.0,188.0,6.01,8.77,202.0,1599.0,4706.0,1716.0,1411.0,58980.0
3.55,4,297.0,122.0,279.0,7.29,9.53,221.0,1525.0,4308.0,1932.0,1766.0,13147.0
2.66,4,176.0,325.0,209.0,8.73,8.33,210.0,1706.0,4453.0,1865.0,1445.0,25628.0
4.16,6,128.0,510.0,197.0,7.45,14.84,232.0,1594.0,4706.0,1808.0,1308.0,42185.0
1.95,3,206.0,225.0,201.0,7.07,4.93,129.0,1520.0,4307.0,1847.0,1275.0,22197.0
3.89,10,164.0,237.0,249.0,7.62,3.22,169.0,1419.0,4329.0,1797.0,1326.0,38957.0
2.66,8,216.0,396.0,214.0,6.29,6.52,133.0,1524.0,4678.0,1852.0,1727.0,38616.0
1.98,4,307.0,166.0,194.0,6.81,3.58,161.0,1645.0,4243.0,1766.0,1340.0,32194.0
2.11,3,188.0,257.0,287.0,3.33,3.77,231.0,1580.0,4385.0,1827.0,1536.0,47486.0
2.24,6,217.0,380.0,186.0,9.45,5.0,185.0,1614.0,4667.0,1649.0,1344.0,31575.0
2.84,12,224.0,257.0,221.0,8.1,5.19,310.0,1903.0,5116.0,1731.0,1439.0,38473.0
2.92,4,279.0,296.0,246.0,5.95,5.11,190.0,1580.0,4682.0,1732.0,1519.0,52197.0
2.04,6,63.0,394.0,155.0,11.3,8.8,183.0,1305.0,4642.0,1763.0,1314.0,46860.0
2.48,8,178.0,362.0,239.0,7.67,6.23,185.0,1765.0,4659.0,1707.0,1304.0,46790.0
4.21,10,235.0,347.0,178.0,5.43,7.05,148.0,1090.0,4178.0,1747.0,1649.0,17762.0
3.88,4,304.0,286.0,253.0,9.21,9.74,177.0,1176.0,4535.0,1649.0,1548.0,42872.0
2.85,4,186.0,357.0,181.0,8.3,5.58,236.0,1601.0,4491.0,1855.0,1519.0,21823.0
2.53,8,89.0,308.0,248.0,8.29,6.84,186.0,1655.0,4596.0,1792.0,1518.0,15779.0
2.6,12,263.0,366.0,264.0,6.65,8.41,140.0,1126.0,4535.0,1629.0,1469.0,33924.0
2.99,3,176.0,270.0,254.0,8.4,2.65,134.0,1385.0,4614.0,1717.0,1703.0,21436.0
1.68,10,137.0,302.0,230.0,6.98,1.54,157.0,1318.0,4407.0,1834.0,1407.0,46859.0
2.29,4,176.0,221.0,211.0,8.61,8.37,184.0,1354.0,4518.0,1746.0,1487.0,47218.0
1.17,10,207.0,316.0,197.0,3.69,8.73,240.0,1783.0,4132.0,1730.0,1182.0,6461.0
2.82,4,178.0,239.0,279.0,6.63,12.66,113.0,1712.0,4404.0,1793.0,1276.0,22575.0
3.02,10,66.0,209.0,192.0,10.94,7.9,164.0,1494.0,4917.0,1834.0,1220.0,13103.0
2.11,6,283.0,346.0,179.0,5.97,9.55,187.0,1336.0,4596.0,1656.0,1591.0,28061.0
3.76,4,309.0,341.0,247.0,6.29,7.01,88.0,1095.0,4494.0,1855.0,1017.0,41828.0
1.52,10,266.0,398.0,188.0,6.6,8.24,138.0,1926.0,5069.0,1720.0,1340.0,31366.0
1.33,3,140.0,277.0,182.0,5.07,11.67,146.0,1678.0,4092.0,1798.0,951.0,26154.0
